ASM,CON,COR,VAR,IDM,SAV,SEN,SVA,ENT,DEN,DVA,DIS,CLS,CLP,MAP,MEA,Lable
0.019087385,0.12727953,0.94382991,0.09737816,0.29516694,0.157637686,0.71926458,0.04297882,0.67165097,0.67759002,0.000042602,0.29280143,0.06376607,0.031958763,0.122684843,0.157536047,3
0.001537431,0.06756311,0.98621144,0.19761902,0.236571231,0.388952989,0.87570812,0.160484092,0.78823597,0.65224516,4.10E-05,0.25693546,0.09600898,0.061237113,0.02271671,0.388879261,3
0.013055245,0.15360813,0.95194199,0.13680777,0.392844807,0.170013949,0.73144787,0.057391521,0.654412,0.62930327,5.67E-05,0.27413456,0.12551231,0.078247423,0.065028273,0.169913803,3
0.048763833,0.08029063,0.95989527,0.08530949,0.422069597,0.119656254,0.64519426,0.03312766,0.58087116,0.58902649,6.07E-05,0.21141296,0.06928383,0.036597938,0.205397901,0.119550033,3
0.01084771,0.10195016,0.98166142,0.22875944,0.367178397,0.236875634,0.78940582,0.103701281,0.69631008,0.62935703,5.37E-05,0.24809848,0.21493342,0.148453608,0.06836817,0.236783556,3
0.087127894,0.0287466,0.99046972,0.11732753,0.589103409,0.106400835,0.58261465,0.04152691,0.48757898,0.45052532,8.97E-05,0.11525303,0.13875039,0.086185567,0.272847822,0.106293014,3
0.009572809,0.07598436,0.97589486,0.13168917,0.380252566,0.178675714,0.74910217,0.058256651,0.66263572,0.59232632,5.77E-05,0.21274462,0.11120081,0.063505155,0.049729259,0.178576613,3
0.44359662,0.10091486,0.92499469,0.05812108,0.708130513,0.070322583,0.35151225,0.01973032,0.31471154,0.42145473,0.000124706,0.17365098,0.03445542,0.011340206,0.664392741,0.070210409,3
0.19140123,0.07528504,0.97453272,0.12385998,0.541338521,0.114200146,0.53396859,0.04452684,0.47631108,0.53948802,8.27E-05,0.19084882,0.12172372,0.066494845,0.433220976,0.114093266,3
0.004590425,0.0513601,0.99039944,0.20828358,0.361612766,0.259122608,0.81850889,0.105169171,0.71045689,0.57567133,5.77E-05,0.192779,0.18299903,0.111340206,0.031370775,0.259033214,3
0.000483183,0.11283943,0.9904789,0.46111221,0.167138542,0.54920071,0.93140593,0.347536193,0.84912934,0.71105301,3.35E-05,0.32933617,0.43105886,0.379381443,0.000646094,0.549146317,3
0.081605357,0.04994882,0.99322929,0.27429282,0.467734353,0.218862461,0.69404835,0.113068981,0.6011348,0.55806461,6.77E-05,0.17790021,0.26554094,0.159793814,0.279314039,0.21876821,3
0.003697568,0.05158859,0.98762361,0.16654011,0.344092114,0.279216722,0.83058135,0.099898181,0.72437461,0.59080927,5.47E-05,0.20279931,0.09267729,0.048041237,0.017628954,0.279129753,3
0.34589987,0.0376754,0.98280504,0.09007966,0.676343491,0.081245451,0.4134657,0.03075022,0.35756567,0.4161424,0.000113705,0.11802921,0.09735398,0.056391753,0.585785508,0.081134595,3
0.058910258,0.10227664,0.97179007,0.15265048,0.336892429,0.184686909,0.69770157,0.066290391,0.64764622,0.67745273,4.55E-05,0.28818987,0.10439813,0.053608247,0.23604415,0.184588534,3
0.001256555,0.29135985,0.95277431,0.26399607,0.12804923,0.339345255,0.86794841,0.153560792,0.83540956,0.80317268,2.37E-05,0.49370909,0.15596332,0.086597938,0.017570106,0.339265541,3
0.037701021,0.28867628,0.91219063,0.14232934,0.292194886,0.172728586,0.70665342,0.058960281,0.67132354,0.74521106,3.80E-05,0.42065912,0.09615636,0.047525773,0.181845675,0.172628768,3
0.016599775,0.04759551,0.9920338,0.2273645,0.456888894,0.226439015,0.77558296,0.100436591,0.65287602,0.53424809,6.77E-05,0.16187647,0.28873575,0.253608247,0.101478731,0.226345678,3
0.005897989,0.05167893,0.99172356,0.23930506,0.377987907,0.249829517,0.80807758,0.111410631,0.69916552,0.5741159,5.97E-05,0.19082633,0.31417648,0.287628866,0.041050829,0.249739002,3
0.589624658,0.05673686,0.80181312,0.01249364,0.799304343,0.030018631,0.23407908,0.00382768,0.2049286,0.3102436,0.000145707,0.10518167,0.0048467,0.001072048,0.766716995,0.029901594,3
2.60E-05,0.68898155,0.95818327,0.70307075,0.0382158,0.604563388,0.96052887,0.462919775,0.94955721,0.93480179,8.20E-06,0.79364725,0.67339431,0.618556701,5.83E-05,0.604515675,3
0.016445606,0.04238095,0.97624093,0.07447643,0.385875653,0.168379252,0.73438068,0.03882643,0.64893974,0.56490929,5.87E-05,0.17855296,0.04197574,0.023092784,0.113689016,0.168278909,3
0.009027833,0.03089617,0.98756743,0.09931909,0.433402034,0.174847912,0.74784093,0.047835,0.63893392,0.50995198,6.87E-05,0.14493421,0.07511757,0.043814433,0.048498045,0.17474835,3
0.016960061,0.11354051,0.98234158,0.26398405,0.240216936,0.275917284,0.80469164,0.128073391,0.74717661,0.71279529,3.39E-05,0.32080684,0.20698365,0.122680412,0.121978968,0.275829917,3
0.038458587,0.05170804,0.95846919,0.05311838,0.40592774,0.106422538,0.64079099,0.02165919,0.57993,0.57114938,5.97E-05,0.18551391,0.03382136,0.016391753,0.177440893,0.106314719,3
0.495542995,0.06808795,0.95029732,0.05868115,0.753445405,0.058756448,0.31036521,0.01924857,0.270252,0.36358616,0.000133706,0.12739667,0.05264033,0.025257732,0.702349857,0.058642878,3
0.001281454,0.10402602,0.98055052,0.22093339,0.211154937,0.381355673,0.88019303,0.163067032,0.80169598,0.69467343,3.70E-05,0.30996673,0.09382409,0.056494845,0.007847196,0.381281028,3
0.002916693,0.07384068,0.98823904,0.24964525,0.274059421,0.303276384,0.84661149,0.134594161,0.75739639,0.64185398,4.53E-05,0.24986651,0.25693241,0.206185567,0.025029916,0.303192318,3
0.05259298,0.02171887,0.98291371,0.05206715,0.640886835,0.08256438,0.58311768,0.01894219,0.47294432,0.39774096,9.97E-05,0.09008919,0.05789535,0.040206186,0.151172063,0.082453683,3
0.024554842,0.06093677,0.98824129,0.20603394,0.331459638,0.212738673,0.75426652,0.089930461,0.67750367,0.62351875,4.84E-05,0.22486295,0.18804542,0.113402062,0.145679815,0.212643682,3
0.02208988,0.07114984,0.9734585,0.11250265,0.389765887,0.150041029,0.70127775,0.04650361,0.62825811,0.59984032,5.67E-05,0.21209723,0.08412046,0.04185567,0.116722827,0.149938474,3
0.001090612,0.08268345,0.98652515,0.24698036,0.221783419,0.416119987,0.87748757,0.190995022,0.7924027,0.65965602,0.000041702,0.2710497,0.22379482,0.182474227,0.002403579,0.416049536,3
0.001282555,0.08429997,0.98782575,0.27625121,0.236027529,0.40611958,0.88576964,0.193829682,0.79638194,0.66191534,0.000042302,0.27154361,0.16114672,0.091546392,0.004680035,0.406047923,3
0.001315177,0.07734066,0.98009484,0.16077227,0.21208419,0.321571941,0.85487313,0.115539521,0.78460489,0.66607231,3.93E-05,0.27505319,0.05855478,0.027938144,0.008592398,0.321490083,3
0.647730052,0.02964835,0.97637739,0.05237708,0.841924597,0.044285162,0.22242295,0.01679474,0.18682564,0.25125665,0.000155707,0.06877977,0.06445881,0.039278351,0.80407368,0.044169846,1
0.026201764,0.02114549,0.98736401,0.06696897,0.565565207,0.11904556,0.66646021,0.02776585,0.54752665,0.43152545,8.77E-05,0.10224396,0.06659378,0.045257732,0.115123319,0.118939265,1
0.007887952,0.02913804,0.98809164,0.09740735,0.419674383,0.188963245,0.76482083,0.050594551,0.65585258,0.5239654,6.57E-05,0.15054587,0.06086357,0.034948454,0.035366833,0.188865386,1
0.579757908,0.03120785,0.94765668,0.02557018,0.809317085,0.037821552,0.24848209,0.00827021,0.2130739,0.29009415,0.000146707,0.08010027,0.02003443,0.008923664,0.760206648,0.037705457,1
0.877213207,0.01809932,0.8216787,0.00442449,0.944938536,0.015428571,0.07781791,0.00135679,0.06338629,0.1086857,0.000183709,0.0301355,0.00218218,0.000546699,0.936401287,0.015309774,1
0.010256847,0.04060528,0.98789351,0.13370989,0.442526342,0.172864153,0.74024952,0.057797701,0.63354265,0.52676148,6.87E-05,0.15800174,0.13761209,0.08371134,0.043678342,0.172764351,1
0.020411596,0.01741583,0.98396255,0.04428709,0.552921166,0.111768643,0.66487317,0.01984593,0.54756537,0.42597042,8.67E-05,0.09842092,0.03293727,0.019278351,0.088695509,0.111661469,1
0.017923655,0.03671763,0.98100136,0.07970389,0.465751361,0.137098458,0.69912059,0.03435381,0.60181793,0.51756255,7.07E-05,0.14919949,0.05928285,0.033092784,0.087433562,0.136994341,1
0.008248428,0.0625144,0.97921312,0.12467158,0.375260861,0.184354579,0.75775202,0.057539931,0.66660334,0.58089405,5.87E-05,0.19852876,0.10607715,0.062061856,0.044236108,0.184256164,1
0.853596249,0.01831184,0.91475731,0.00929548,0.9369547,0.01791003,0.09124772,0.00287928,0.07411474,0.12188473,0.000180709,0.03200474,0.00779794,0.003172753,0.923643774,0.017791532,1
0.009648707,0.04965009,0.9858146,0.1414419,0.399230997,0.187955053,0.7589058,0.063609591,0.66063171,0.56765742,6.07E-05,0.18405829,0.12604243,0.074329897,0.046142395,0.187857072,1
0.009782138,0.04413368,0.98991233,0.17127129,0.427642187,0.206318528,0.77292072,0.077497081,0.66216567,0.54436414,6.57E-05,0.16804536,0.15962095,0.098969072,0.044743729,0.206222763,1
0.838564407,0.01505211,0.79655036,0.00322773,0.932401876,0.015272552,0.09513373,0.00100072,0.07828613,0.12795166,0.000179709,0.03116914,0.00126135,0.000275788,0.915420262,0.015153736,1
0.008154472,0.03693905,0.98797374,0.12244929,0.418450882,0.184885683,0.75789405,0.057166671,0.65153113,0.5327311,6.57E-05,0.16013688,0.09885558,0.053917526,0.034773581,0.184787332,1
0.005796851,0.04195987,0.99365726,0.24345624,0.388913698,0.263716732,0.81719301,0.117588961,0.70022757,0.56230107,6.07E-05,0.17913882,0.24514126,0.172164949,0.033788783,0.263627903,1
0.687123943,0.03472656,0.95311954,0.0316904,0.859094208,0.034935524,0.19244178,0.0100473,0.16217702,0.23305767,0.000160708,0.06829654,0.03048729,0.014845361,0.82823469,0.03481908,1
0.885817829,0.0127045,0.84984789,0.00368361,0.953312209,0.014772182,0.07205691,0.00115815,0.05828151,0.09462827,0.000185709,0.0232539,0.00175901,0.000431329,0.940990818,0.014653305,1
0.007416924,0.03821492,0.98824303,0.12923506,0.412779265,0.203542003,0.77354986,0.063999851,0.6646858,0.53622761,6.57E-05,0.16298247,0.09224705,0.05072165,0.029872309,0.203445903,1
0.009187183,0.03907123,0.98318005,0.09504964,0.428165172,0.162472859,0.73605954,0.0437808,0.63374887,0.52792358,6.77E-05,0.15879597,0.08474287,0.053917526,0.039056554,0.162371804,1
0.900254966,0.01570615,0.82106566,0.00382663,0.956711317,0.014356592,0.06435029,0.00117791,0.05181029,0.08910251,0.000186709,0.02415692,0.0020827,0.000594523,0.948664675,0.014237665,1
0.012038621,0.02705734,0.98493892,0.07294909,0.474958413,0.138450471,0.70655555,0.0325714,0.59963868,0.48448697,7.57E-05,0.13056525,0.06600594,0.041340206,0.052119261,0.138346517,1
0.009479033,0.03160376,0.99183337,0.14775982,0.451836272,0.196244343,0.76635506,0.067743171,0.64625888,0.5105869,7.07E-05,0.14491541,0.12815405,0.073505155,0.045455701,0.196147363,1
0.007835432,0.07183849,0.98084583,0.15475727,0.351336411,0.208347943,0.77735911,0.072837401,0.68956965,0.61018337,5.37E-05,0.2219986,0.11951702,0.067938144,0.037726353,0.208252423,1
0.706249152,0.0275139,0.9544618,0.02582512,0.869793777,0.032402609,0.18044557,0.0082209,0.15150254,0.2178411,0.000163708,0.06061502,0.02192785,0.009632442,0.839733153,0.032285859,1
0.013058286,0.03619594,0.98729464,0.11408433,0.446947137,0.159555827,0.72585548,0.04901757,0.62380489,0.52775881,6.87E-05,0.15542311,0.10533969,0.064948454,0.053368213,0.15945442,1
0.039798284,0.02333129,0.97805243,0.0441945,0.609714168,0.085353536,0.60054251,0.01677449,0.49194971,0.40917335,9.47E-05,0.09419316,0.03840527,0.021340206,0.126651823,0.085243176,1
0.012368245,0.03145967,0.98515797,0.08597457,0.491649822,0.142010771,0.70728907,0.03714229,0.59764601,0.4809215,7.67E-05,0.13004178,0.10999351,0.095876289,0.041544782,0.141907247,1
0.019130691,0.01831134,0.98760091,0.05900698,0.539740474,0.120346667,0.67872584,0.02551233,0.56136771,0.43703825,0.000083704,0.10334261,0.05108774,0.033814433,0.076189265,0.120240529,1
0.012358672,0.02336357,0.98914605,0.08491672,0.489480808,0.154562495,0.72588685,0.03921347,0.60672938,0.46845326,7.67E-05,0.12038472,0.0711419,0.045154639,0.059733799,0.154460485,1
0.01592501,0.0218699,0.98968847,0.08323323,0.533868299,0.139240017,0.70361676,0.03588538,0.57982078,0.44957268,0.000083704,0.11107048,0.08327539,0.055051546,0.068250382,0.139136158,1
0.674132522,0.03100308,0.94120479,0.02267468,0.854261694,0.03174838,0.19591634,0.00719635,0.16600712,0.23768802,0.000158708,0.06648375,0.01981649,0.009654392,0.820291034,0.031631551,1
0.007266897,0.03699737,0.99132354,0.16404636,0.413401539,0.197499734,0.76695531,0.072980181,0.65811899,0.53167064,6.67E-05,0.1601477,0.1935675,0.144329897,0.032112818,0.197402905,1
0.009360308,0.05380993,0.97421699,0.08745915,0.380207006,0.160899789,0.73400034,0.04105479,0.64886877,0.57222174,5.97E-05,0.18934183,0.06188241,0.033092784,0.048060503,0.160798544,1
0.007002607,0.04380344,0.99285379,0.22975111,0.389027672,0.254452085,0.81043882,0.110154671,0.69614261,0.56104034,6.07E-05,0.17913397,0.21616157,0.137113402,0.046366971,0.254362127,1
0.71449845,0.02443788,0.97165576,0.03628014,0.873168226,0.037819492,0.18370647,0.01165744,0.15366776,0.21176824,0.000164708,0.05846303,0.03642384,0.019072165,0.84472142,0.037703396,1
0.008807219,0.03655387,0.98823771,0.12358259,0.415980147,0.188372813,0.76223915,0.058357941,0.65604853,0.53904876,6.47E-05,0.16196425,0.10366479,0.064639175,0.044907892,0.188274883,1
0.027051706,0.02467492,0.98904246,0.08891741,0.569016503,0.129495101,0.67989343,0.03601201,0.55497059,0.43461635,8.77E-05,0.10462427,0.11112126,0.095979381,0.108725797,0.129390067,1
0.014582932,0.03506329,0.97725183,0.06420722,0.475299421,0.134733723,0.70127574,0.02923309,0.59819031,0.50346819,7.27E-05,0.1416673,0.04603424,0.024020619,0.072344335,0.134629321,1
0.874118277,0.01567252,0.86571547,0.00507627,0.94811917,0.014892126,0.07633148,0.00156093,0.06136332,0.10329146,0.000183709,0.02539699,0.00374074,0.001388983,0.934715987,0.014773264,1
0.005611081,0.05478065,0.98146831,0.1217316,0.370026353,0.202463033,0.77838705,0.061275631,0.6834552,0.57769937,5.87E-05,0.19437342,0.09609564,0.055463918,0.025414424,0.202366803,1
0.012135587,0.02869439,0.99108924,0.12428992,0.476373432,0.176621656,0.74656263,0.055854181,0.62530127,0.49028164,7.37E-05,0.13214341,0.15276538,0.135051546,0.06484214,0.176522308,1
0.012796107,0.02220012,0.98639297,0.06570784,0.505181395,0.142394587,0.71127884,0.03110287,0.59473435,0.45921848,7.97E-05,0.11582121,0.05126986,0.033505155,0.050249613,0.142291109,1
0.654353986,0.04119105,0.9521766,0.03686097,0.835878364,0.04319319,0.22052953,0.01194988,0.18927875,0.26371789,0.000155707,0.08471295,0.02852616,0.011340206,0.808236007,0.043077743,1
0.927500905,0.00472966,0.68967791,0.00066821,0.974305228,0.011172008,0.04341206,0.00024803,0.03399141,0.0570718,0.000190709,0.01006206,0.00021532,4.25E-05,0.962945009,0.011052697,1
0.003402056,0.08413077,0.97981931,0.17257037,0.288424945,0.238101272,0.80413282,0.087027271,0.72677361,0.63877153,4.81E-05,0.2503373,0.14955033,0.087628866,0.014520342,0.238009342,1
0.015312798,0.020928,0.99332437,0.11630196,0.529419325,0.157134835,0.72129393,0.04931228,0.5928575,0.4536135,8.27E-05,0.1121877,0.13082863,0.095257732,0.067363277,0.157033136,1
0.879111494,0.01774957,0.82485013,0.0044169,0.947456763,0.015639057,0.07721316,0.00136148,0.06298603,0.10543147,0.000183709,0.02925985,0.00201688,0.0004727,0.937420408,0.015520284,1
0.004110144,0.05042095,0.98832346,0.17158393,0.329336743,0.260818873,0.8222803,0.094610021,0.72251668,0.59017104,5.37E-05,0.2024074,0.1170023,0.06742268,0.030821261,0.260729684,1
0.010470538,0.0379563,0.98423754,0.09808816,0.434640813,0.156944042,0.7282163,0.0435895,0.62799956,0.52888205,6.77E-05,0.15742752,0.09761021,0.065051546,0.050680447,0.15684232,1
0.020182839,0.0234993,0.97537035,0.0398976,0.522096855,0.103305742,0.65497291,0.01737013,0.55291639,0.45034581,8.17E-05,0.11164036,0.03205666,0.020309278,0.077162422,0.103197547,1
0.915549278,0.00905153,0.81067065,0.00208484,0.963107768,0.013051634,0.0550569,0.00067455,0.04426673,0.07664657,0.000187709,0.01803873,0.00083887,0.00017794,0.956721016,0.01293255,1
0.934092097,0.00735083,0.80443906,0.00163946,0.974287881,0.011734916,0.04155974,0.00053509,0.0325129,0.05717771,0.000190709,0.01158619,0.00097756,0.000306731,0.966383101,0.011615672,1
0.018744015,0.03571571,0.9797129,0.07289539,0.493048763,0.131251523,0.69028182,0.03132107,0.58666866,0.49715889,7.47E-05,0.13881675,0.06392765,0.041340206,0.088874743,0.1311467,1
0.007738795,0.04259836,0.99016907,0.1691532,0.410760163,0.213094676,0.78010611,0.078742301,0.66931354,0.54606447,6.47E-05,0.16963906,0.15973728,0.099690722,0.038497435,0.212999728,1
0.008365302,0.03408314,0.9896185,0.12892897,0.414365519,0.200434118,0.77285549,0.063087311,0.6627073,0.53082274,6.57E-05,0.15688122,0.09211367,0.047628866,0.049804873,0.200337643,1
0.829483125,0.01995782,0.79436638,0.00423475,0.925894754,0.016455835,0.10238754,0.00129309,0.08491611,0.1388032,0.000177708,0.03726198,0.00175676,0.000409812,0.910450104,0.016337162,1
0.659957584,0.02377586,0.95764296,0.02394385,0.853177855,0.031507421,0.20111976,0.007614,0.16910795,0.23588443,0.000157707,0.05941567,0.02399305,0.013092784,0.811509796,0.031390563,1
0.839081533,0.01516558,0.89108573,0.00604404,0.933052227,0.016544136,0.09643094,0.00187959,0.07887936,0.12734159,0.000179709,0.03094552,0.00446019,0.001748457,0.915709503,0.016425473,1
0.897441093,0.01038317,0.75796474,0.00187342,0.959663545,0.012914868,0.06237567,0.0005954,0.05001472,0.08387857,0.000186709,0.01912028,0.00067862,0.000132708,0.947155832,0.012795767,1
0.0119584,0.0417116,0.98614538,0.12142827,0.441449199,0.170807384,0.73854881,0.053602001,0.63413669,0.53543723,6.77E-05,0.16236016,0.09750929,0.054639175,0.051241892,0.170707335,1
0.888986357,0.01336446,0.76118472,0.00244399,0.953107846,0.013742278,0.06922283,0.00075975,0.05626857,0.0949981,0.000184709,0.0234654,0.00092752,0.000193552,0.942684781,0.013623277,1
0.011789697,0.03289975,0.98506271,0.08936519,0.471756891,0.156550235,0.72640333,0.04090532,0.61503994,0.49532514,7.37E-05,0.13698005,0.07859753,0.047010309,0.058556891,0.156448465,1
0.773001815,0.03692503,0.92367098,0.02089773,0.894882033,0.027637514,0.14311138,0.00652049,0.11978881,0.1869319,0.000170708,0.05986167,0.01629234,0.006174032,0.878779139,0.02752019,1
0.004231319,0.063763,0.98427586,0.16516219,0.330846082,0.238676152,0.80614852,0.085084061,0.71412475,0.60641397,5.37E-05,0.21776686,0.12872103,0.073298969,0.022780282,0.238584291,1
0.015351483,0.05439434,0.98122872,0.11941172,0.382054221,0.162653981,0.72701427,0.051168771,0.64520827,0.58211772,5.77E-05,0.19419345,0.1035918,0.06,0.096770951,0.162552948,1
0.016589831,0.02638577,0.98627158,0.07746318,0.513517998,0.138974354,0.70307958,0.03405891,0.58798244,0.46723311,7.97E-05,0.12104211,0.05815929,0.030824742,0.069922767,0.138870464,1
0.673024123,0.02971575,0.93486555,0.01965874,0.848994367,0.031785584,0.19951464,0.0062869,0.17049615,0.24302592,0.000158708,0.06863525,0.01470551,0.006237745,0.819709724,0.03166876,1
0.005908333,0.05462763,0.98928589,0.20088913,0.361175964,0.241869667,0.8030983,0.097075711,0.70137143,0.58895078,5.67E-05,0.20156647,0.1692842,0.097525773,0.03316195,0.241778191,1
0.002509979,0.05766313,0.98693719,0.17719634,0.270223786,0.273605815,0.83196354,0.100912431,0.7464398,0.61896039,4.74E-05,0.22860914,0.12512527,0.072164949,0.015309021,0.273518169,1
0.873067099,0.02107427,0.80407625,0.00469201,0.943596388,0.015720256,0.07992104,0.00142288,0.0651668,0.11164503,0.000182709,0.03253173,0.00221433,0.000531575,0.934172881,0.015601494,1
0.006461222,0.05025279,0.98898467,0.18024768,0.38526693,0.219543324,0.78807308,0.083896581,0.68468722,0.56907587,6.07E-05,0.18739768,0.16686304,0.10257732,0.029737475,0.219449154,1
0.965093515,0.00034786,0.65344364,0.00004392,0.988697548,0.010055643,0.02134227,0.00008074,0.01634866,0.02769821,0.000194709,0.00252573,0.00000312,1.34E-07,0.982339149,0.009936197,1
0.721682906,0.04535206,0.91128535,0.02213488,0.87253946,0.031141377,0.17195733,0.00694093,0.14606618,0.21972001,0.000164708,0.07439435,0.01493286,0.005063954,0.848930163,0.031024475,1
